"CPI All Groups for New Zealand, Seasonally adjusted (Qrtly-Mar/Jun/Sep/Dec)",""
"","Seasonally adjusted"
" ","All groups"
"1925Q3",25.73
"1925Q4",25.77
"1926Q1",25.65
"1926Q2",25.70
"1926Q3",25.77
"1926Q4",25.60
"1927Q1",25.63
"1927Q2",25.49
"1927Q3",25.40
"1927Q4",25.36
"1928Q1",25.44
"1928Q2",25.56
"1928Q3",25.46
"1928Q4",25.51
"1929Q1",25.45
"1929Q2",25.37
"1929Q3",25.47
"1929Q4",25.38
"1930Q1",25.29
"1930Q2",25.11
"1930Q3",24.90
"1930Q4",24.37
"1931Q1",23.66
"1931Q2",23.15
"1931Q3",22.64
"1931Q4",22.49
"1932Q1",22.20
"1932Q2",21.26
"1932Q3",20.87
"1932Q4",20.42
"1933Q1",20.22
"1933Q2",20.15
"1933Q3",20.23
"1933Q4",20.29
"1934Q1",20.40
"1934Q2",20.55
"1934Q3",20.51
"1934Q4",20.54
"1935Q1",20.98
"1935Q2",21.13
"1935Q3",21.28
"1935Q4",21.67
"1936Q1",21.35
"1936Q2",21.67
"1936Q3",22.10
"1936Q4",22.35
"1937Q1",22.84
"1937Q2",23.28
"1937Q3",23.55
"1937Q4",23.94
"1938Q1",24.00
"1938Q2",24.11
"1938Q3",24.19
"1938Q4",24.04
"1939Q1",24.69
"1939Q2",24.94
"1939Q3",25.27
"1939Q4",25.85
"1940Q1",25.82
"1940Q2",26.13
"1940Q3",26.46
"1940Q4",26.52
"1941Q1",26.94
"1941Q2",27.18
"1941Q3",27.23
"1941Q4",27.51
"1942Q1",27.55
"1942Q2",27.91
"1942Q3",28.36
"1942Q4",28.58
"1943Q1",28.65
"1943Q2",28.67
"1943Q3",28.85
"1943Q4",29.00
"1944Q1",29.13
"1944Q2",29.27
"1944Q3",29.33
"1944Q4",29.44
"1945Q1",29.62
"1945Q2",29.67
"1945Q3",29.64
"1945Q4",29.85
"1946Q1",29.88
"1946Q2",29.98
"1946Q3",30.01
"1946Q4",29.82
"1947Q1",29.98
"1947Q2",30.22
"1947Q3",30.51
"1947Q4",32.89
"1948Q1",33.03
"1948Q2",33.40
"1948Q3",33.39
"1948Q4",33.45
"1949Q1",33.74
"1949Q2",33.74
"1949Q3",33.92
"1949Q4",34.09
"1950Q1",34.43
"1950Q2",35.37
"1950Q3",36.37
"1950Q4",37.03
"1951Q1",37.84
"1951Q2",39.26
"1951Q3",40.40
"1951Q4",41.50
"1952Q1",42.27
"1952Q2",42.61
"1952Q3",43.02
"1952Q4",43.45
"1953Q1",44.06
"1953Q2",44.33
"1953Q3",44.81
"1953Q4",45.90
"1954Q1",46.38
"1954Q2",46.95
"1954Q3",46.99
"1954Q4",47.00
"1955Q1",47.77
"1955Q2",48.05
"1955Q3",48.02
"1955Q4",48.16
"1956Q1",48.83
"1956Q2",49.32
"1956Q3",50.20
"1956Q4",50.34
"1957Q1",50.20
"1957Q2",50.78
"1957Q3",50.83
"1957Q4",51.20
"1958Q1",51.55
"1958Q2",51.99
"1958Q3",54.04
"1958Q4",54.45
"1959Q1",54.91
"1959Q2",55.03
"1959Q3",55.22
"1959Q4",55.04
"1960Q1",55.16
"1960Q2",55.29
"1960Q3",55.41
"1960Q4",55.89
"1961Q1",55.97
"1961Q2",56.07
"1961Q3",56.61
"1961Q4",57.08
"1962Q1",57.58
"1962Q2",57.88
"1962Q3",58.04
"1962Q4",58.30
"1963Q1",58.61
"1963Q2",58.96
"1963Q3",59.16
"1963Q4",59.64
"1964Q1",60.09
"1964Q2",60.68
"1964Q3",61.41
"1964Q4",62.40
"1965Q1",62.68
"1965Q2",62.77
"1965Q3",63.47
"1965Q4",63.97
"1966Q1",64.45
"1966Q2",64.77
"1966Q3",65.08
"1966Q4",65.57
"1967Q1",67.14
"1967Q2",68.89
"1967Q3",69.63
"1967Q4",69.93
"1968Q1",70.45
"1968Q2",71.32
"1968Q3",72.19
"1968Q4",73.51
"1969Q1",74.26
"1969Q2",75.04
"1969Q3",75.89
"1969Q4",76.41
"1970Q1",77.77
"1970Q2",78.98
"1970Q3",80.54
"1970Q4",83.98
"1971Q1",85.77
"1971Q2",87.72
"1971Q3",89.52
"1971Q4",91.60
"1972Q1",93.06
"1972Q2",94.22
"1972Q3",95.33
"1972Q4",96.56
"1973Q1",98.69
"1973Q2",101.33
"1973Q3",103.78
"1973Q4",106.33
"1974Q1",108.99
"1974Q2",111.38
"1974Q3",115.68
"1974Q4",119.62
"1975Q1",123.51
"1975Q2",127.98
"1975Q3",132.75
"1975Q4",138.32
"1976Q1",144.88
"1976Q2",150.66
"1976Q3",155.50
"1976Q4",159.89
"1977Q1",164.78
"1977Q2",171.84
"1977Q3",177.86
"1977Q4",184.32
"1978Q1",188.97
"1978Q2",192.98
"1978Q3",197.56
"1978Q4",202.89
"1979Q1",208.64
"1979Q2",217.02
"1979Q3",227.54
"1979Q4",236.35
"1980Q1",247.02
"1980Q2",255.99
"1980Q3",264.72
"1980Q4",274.47
"1981Q1",284.62
"1981Q2",294.61
"1981Q3",305.60
"1981Q4",317.61
"1982Q1",329.54
"1982Q2",344.55
"1982Q3",356.46
"1982Q4",366.28
"1983Q1",371.03
"1983Q2",373.09
"1983Q3",375.84
"1983Q4",379.54
"1984Q1",383.64
"1984Q2",390.68
"1984Q3",402.41
"1984Q4",415.33
"1985Q1",434.61
"1985Q2",455.72
"1985Q3",468.37
"1985Q4",478.80
"1986Q1",490.50
"1986Q2",503.28
"1986Q3",520.31
"1986Q4",566.08
"1987Q1",579.92
"1987Q2",598.81
"1987Q3",608.65
"1987Q4",620.21
"1988Q1",631.93
"1988Q2",636.90
"1988Q3",642.84
"1988Q4",649.39
"1989Q1",657.36
"1989Q2",665.30
"1989Q3",688.54
"1989Q4",696.22
"1990Q1",703.73
"1990Q2",716.01
"1990Q3",722.62
"1990Q4",730.17
"1991Q1",735.76
"1991Q2",736.24
"1991Q3",737.91
"1991Q4",737.40
"1992Q1",741.74
"1992Q2",743.43
"1992Q3",744.86
"1992Q4",747.22
"1993Q1",748.93
"1993Q2",753.24
"1993Q3",755.86
"1993Q4",756.90
"1994Q1",759.91
"1994Q2",762.35
"1994Q3",771.86
"1994Q4",780.19
"1995Q1",790.10
"1995Q2",797.33
"1995Q3",799.27
"1995Q4",802.61
"1996Q1",807.69
"1996Q2",813.90
"1996Q3",818.13
"1996Q4",822.71
"1997Q1",822.28
"1997Q2",822.24
"1997Q3",825.24
"1997Q4",829.33
"1998Q1",832.66
"1998Q2",835.91
"1998Q3",839.65
"1998Q4",831.55
"1999Q1",831.12
"1999Q2",832.62
"1999Q3",834.44
"1999Q4",837.14
"2000Q1",843.97
"2000Q2",849.42
"2000Q3",860.40
"2000Q4",870.18
"2001Q1",870.78
"2001Q2",877.02
"2001Q3",881.74
"2001Q4",885.84
"2002Q1",893.12
"2002Q2",901.35
"2002Q3",904.55
"2002Q4",910.48
"2003Q1",916.02
"2003Q2",914.37
"2003Q3",917.49
"2003Q4",923.73
"2004Q1",930.24
"2004Q2",935.65
"2004Q3",941.15
"2004Q4",949.77
"2005Q1",956.31
"2005Q2",961.91
"2005Q3",972.22
"2005Q4",980.42
"2006Q1",988.29
"2006Q2",1000.00
"2006Q3",1004.00
"2006Q4",1005.00
"2007Q1",1012.00
"2007Q2",1020.00
"2007Q3",1022.00
"2007Q4",1038.00
"2008Q1",1047.00
"2008Q2",1061.00
"2008Q3",1074.00
"2008Q4",1073.00
"2009Q1",1077.00
"2009Q2",1081.00
"2009Q3",1091.00
"2009Q4",1094.00
"2010Q1",1098.00
"2010Q2",1099.00
"2010Q3",1108.00
"2010Q4",1138.00
"2011Q1",1147.00
"2011Q2",1158.00
"2011Q3",1159.00
"2011Q4",1160.00
"2012Q1",1164.00
"2012Q2",1168.00
"2012Q3",1169.00
"2012Q4",1171.00
"2013Q1",1175.00
"2013Q2",1176.00
"2013Q3",1184.00
"2013Q4",1189.00
"2014Q1",1192.00
"2014Q2",1195.00
"2014Q3",1197.00
"2014Q4",1198.00
"2015Q1",1196.00
"2015Q2",1200.00
"2015Q3",1201.00
"2015Q4",1199.00
"2016Q1",1201.00
"2016Q2",1205.00
"2016Q3",1207.00
"2016Q4",1215.00
"2017Q1",1227.00
"2017Q2",1226.00
"2017Q3",1230.00
"Table information:"
"Units:"
"Index, Magnitude = Units"
""
"Footnotes:"
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"CPI026AA"
""
"Last updated:"
"17 October 2017 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
