"Labour Force Status by Sex: Seasonally Adjusted (Qrtly-Mar/Jun/Sep/Dec)",""
"","Total Both Sexes"
" ","Unemployment Rate"
"1986Q1",4.2
"1986Q2",4.1
"1986Q3",4.2
"1986Q4",4.3
"1987Q1",4.1
"1987Q2",4.2
"1987Q3",4.2
"1987Q4",4.4
"1988Q1",5.0
"1988Q2",5.5
"1988Q3",6.4
"1988Q4",6.3
"1989Q1",7.1
"1989Q2",7.5
"1989Q3",7.4
"1989Q4",7.3
"1990Q1",7.2
"1990Q2",7.7
"1990Q3",8.1
"1990Q4",8.9
"1991Q1",9.8
"1991Q2",10.5
"1991Q3",11.2
"1991Q4",11.0
"1992Q1",11.0
"1992Q2",10.5
"1992Q3",10.6
"1992Q4",10.6
"1993Q1",10.1
"1993Q2",10.2
"1993Q3",9.5
"1993Q4",9.4
"1994Q1",9.3
"1994Q2",8.5
"1994Q3",8.0
"1994Q4",7.6
"1995Q1",6.8
"1995Q2",6.4
"1995Q3",6.2
"1995Q4",6.4
"1996Q1",6.4
"1996Q2",6.2
"1996Q3",6.5
"1996Q4",6.2
"1997Q1",6.7
"1997Q2",6.8
"1997Q3",7.0
"1997Q4",7.0
"1998Q1",7.4
"1998Q2",7.9
"1998Q3",7.7
"1998Q4",7.9
"1999Q1",7.5
"1999Q2",7.3
"1999Q3",7.0
"1999Q4",6.4
"2000Q1",6.5
"2000Q2",6.3
"2000Q3",6.0
"2000Q4",5.8
"2001Q1",5.5
"2001Q2",5.4
"2001Q3",5.4
"2001Q4",5.6
"2002Q1",5.3
"2002Q2",5.3
"2002Q3",5.5
"2002Q4",5.1
"2003Q1",5.0
"2003Q2",4.8
"2003Q3",4.5
"2003Q4",4.7
"2004Q1",4.3
"2004Q2",4.2
"2004Q3",3.9
"2004Q4",3.7
"2005Q1",3.9
"2005Q2",3.8
"2005Q3",3.8
"2005Q4",3.7
"2006Q1",4.1
"2006Q2",3.7
"2006Q3",3.9
"2006Q4",3.8
"2007Q1",3.9
"2007Q2",3.6
"2007Q3",3.5
"2007Q4",3.3
"2008Q1",3.8
"2008Q2",3.8
"2008Q3",4.0
"2008Q4",4.4
"2009Q1",5.0
"2009Q2",5.7
"2009Q3",6.1
"2009Q4",6.5
"2010Q1",5.9
"2010Q2",6.5
"2010Q3",6.0
"2010Q4",6.2
"2011Q1",6.0
"2011Q2",6.0
"2011Q3",5.9
"2011Q4",6.0
"2012Q1",6.3
"2012Q2",6.3
"2012Q3",6.7
"2012Q4",6.3
"2013Q1",5.7
"2013Q2",5.9
"2013Q3",5.8
"2013Q4",5.6
"2014Q1",5.5
"2014Q2",5.2
"2014Q3",5.2
"2014Q4",5.5
"2015Q1",5.4
"2015Q2",5.5
"2015Q3",5.6
"2015Q4",5.0
"2016Q1",5.2
"2016Q2",5.0
"2016Q3",4.9
"2016Q4",5.3
"2017Q1",4.9
"2017Q2",4.8
"2017Q3",4.6
"Table information:"
"Units:"
"Unemployment Rate: Percent, Magnitude = Units"
""
"Footnotes:"
"All previously published figures are subject to revision when the seasonal adjustment program is run each quarter."
"Labour force participation rate is the total labour force expressed as a percentage of the working-age population."
" "
"Symbols:"
".. figure not available"
"C: Confidential"
"E: Early Estimate"
"P: Provisional"
"R: Revised"
"S: Suppressed"
""
"Status flags are not displayed"
""
"Table reference: "
"HLF097AA"
""
"Last updated:"
"Unemployment Rate: 01 November 2017 10:45am"
""
"Source: Statistics New Zealand"
"Contact: Information Centre"
"Telephone: [phone]"
"Email:[email]"
""
""
""
